001  LBL A          | 42,21,11
118  STO/7          | 44,10, 7
119  RCL 4          |    45  4
120  TEST 2 (x<0)   | 43,30, 2
121  GSB .4         |    32 .4
122  F? 2           | 43, 6, 2
123  GSB 6          |    32  6
124  RCL 7          |    45  7
125  RCL 6          |    45  6
126  RCL 5          |    45  5
127  RCL 4          |    45  4
128  RTN            |   43  32
129  LBL .4         | 42,21,.4
130  RCL 6          |    45  6
131  ABS            |   43  16
132  2              |        2
133  5              |        5
134  TEST 8 (x<y)   | 43,30, 8
135  SF 9           | 43, 4, 9
136  RCL 6          |    45  6
137  ABS            |   43  16
138  2              |        2
139  5              |        5
140  TEST 8 (x<y)   | 43,30, 8
141  SF 9           | 43, 4, 9
142  F? 9           | 43, 6, 9
143  RTN            |   43  32
144  RCL 9          |    45  9
145  RCL 8          |    45  8
146  ->P            |     43 1
147  RCL .6         |    45 .6
148  ->R            |     42 1
149  STO 8          |    44  8
150  x<>y           |       34
151  STO 9          |    44  9
152  0              |        0
153  STO 4          |    44  4
154  STO .0         |    44 .0
155  STO .1         |    44 .1
156  STO 1          |    44  1
157  STO 2          |    44  2
158  STO 3          |    44  3
159  RTN            |   43  32
160  LBL 6          | 42,21, 6
161  2              |        2
162  PI             |   43  26
163  *              |       20
164  RCL .6         |    45 .6
165  RCL 4          |    45  4
166  +              |       40
167  *              |       20
168  RCL .9         |    45 .9
169  /              |       10
170  RCL .4         |    45 .4
171  /              |       10
172  FRAC           |   42  44
173  LSTx           |   43  36
174  *              |       20
175  RCL .9         |    45 .9
176  *              |       20
177  RCL .6         |    45 .6
178  *              |       20
179  RCL .6         |    45 .6
180  RCL 4          |    45  4
181  +              |       40
182  /              |       10
183  1              |        1
184  EEX            |       26
185  3              |        3
186  /              |       10
187  STO-5          | 44,30, 5
188  RCL .7         |    45 .7
189  STO-4          | 44,30, 4
190  RCL .9         |    45 .9
191  3              |        3
192  .              |       48
193  6              |        6
194  *              |       20
195  STO-7          | 44,30, 7
196  RTN            |   43  32
197  LBL .9         | 42,21,.9
198  RCL 9          |    45  9
199  STO .3         |    44 .3
200  RCL 8          |    45  8
201  STO .2         |    44 .2
202  ->P            |     43 1
203  STO 4          |    44  4
204  x<>y           |       34
205  STO 5          |    44  5
206  RCL .5         |    45 .5
207  RCL .6         |    45 .6
208  RCL 4          |    45  4
209  /              |       10
210  x^2            |   43  11
211  *              |       20
212  RCL 4          |    45  4
213  /              |       10
214  STO*.2         | 44,20,.2
215  STO*.3         | 44,20,.3
216  RCL 1          |    45  1
217  TEST 4 (x<=0)  | 43,30, 4
218  RTN            |   43  32
219  F? 1           | 43, 6, 1
220  RTN            |   43  32
221  2              |        2
222  1              |        1
223  GSB 8          |    32  8
224  *              |       20
225  2              |        2
226  2              |        2
227  GSB 8          |    32  8
228  RCL 0          |    45  0
229  +              |       40
230  /              |       10
231  ENTER          |       36
232  ENTER          |       36
233  RCL 5          |    45  5
234  RCL 3          |    45  3
235  +              |       40
236  COS            |       24
237  *              |       20
238  STO+.2         | 44,40,.2
239  R_down         |       33
240  RCL 5          |    45  5
241  RCL 3          |    45  3
242  +              |       40
243  SIN            |       23
244  *              |       20
245  STO+.3         | 44,40,.3
246  RTN            |   43  32
247  LBL 7          | 42,21, 7
248  STO I          |   44  25
249  R_down         |       33
250  STO (i)        |   44  24
251  RTN            |   43  32
252  LBL 8          | 42,21, 8
253  STO I          |   44  25
254  R_down         |       33
255  RCL (i)        |   45  24
256  RTN            |   43  32
257  LBL .2         | 42,21,.2
258  CF 1           | 43, 5, 1
259  CF 2           | 43, 5, 2
260  CF 9           | 43, 5, 9
261  0              |        0
262  STO .4         |    44 .4
263  RTN            |   43  32
264  LBL .3         | 42,21,.3
265  RCL .6         |    45 .6
266  RCL 4          |    45  4
267  +              |       40
268  RCL .5         |    45 .5
269  CHS            |       16
270  x<>y           |       34
271  /              |       10
272  sqrt           |       11
273  RCL .6         |    45 .6
274  *              |       20
275  RTN            |   43  32
276  LBL 9          | 42,21, 9
277  GSB .2         |    32 .2
278  1              |        1
279  .              |       48
280  6              |        6
281  2              |        2
282  2              |        2
283  CHS            |       16
284  STO .5         |    44 .5
285  1              |        1
286  7              |        7
287  3              |        3
288  6              |        6
289  EEX            |       26
290  3              |        3
291  STO .6         |    44 .6
292  RTN            |   43  32
293  LBL B          | 42,21,12
294  GSB 9          |    32  9
295  7              |        7
296  2              |        2
297  5              |        5
298  7              |        7
299  ENTER          |       36
300  2              |        2
301  2              |        2
302  GSB 7          |    32  7
303  8              |        8
304  8              |        8
305  4              |        4
306  5              |        5
307  ENTER          |       36
308  2              |        2
309  3              |        3
310  GSB 7          |    32  7
311  STO 0          |    44  0
312  4              |        4
313  4              |        4
314  0              |        0
315  5              |        5
316  2              |        2
317  ENTER          |       36
318  2              |        2
319  1              |        1
320  GSB 7          |    32  7
321  9              |        9
322  .              |       48
323  7              |        7
324  1              |        1
325  9              |        9
326  8              |        8
327  ENTER          |       36
328  2              |        2
329  0              |        0
330  GSB 7          |    32  7
331  1              |        1
332  5              |        5
333  2              |        2
334  4              |        4
335  0              |        0
336  STO 4          |    44  4
337  STO .7         |    44 .7
338  GSB .3         |    32 .3
339  STO .1         |    44 .1
340  STO .9         |    44 .9
341  0              |        0
342  STO .0         |    44 .0
343  STO 9          |    44  9
344  RCL 4          |    45  4
345  RCL .6         |    45 .6
346  +              |       40
347  STO 8          |    44  8
348  RTN            |   43  32
349  LBL C          | 42,21,13
350  GSB 9          |    32  9
351  SF 2           | 43, 4, 2
352  2              |        2
353  1              |        1
354  3              |        3
355  2              |        2
356  ENTER          |       36
357  2              |        2
358  2              |        2
359  GSB 7          |    32  7
360  2              |        2
361  3              |        3
362  5              |        5
363  9              |        9
364  ENTER          |       36
365  2              |        2
366  3              |        3
367  GSB 7          |    32  7
368  STO 0          |    44  0
369  1              |        1
370  5              |        5
371  5              |        5
372  7              |        7
373  4              |        4
374  ENTER          |       36
375  2              |        2
376  1              |        1
377  GSB 7          |    32  7
378  5              |        5
379  .              |       48
380  1              |        1
381  2              |        2
382  7              |        7
383  6              |        6
384  ENTER          |       36
385  2              |        2
386  0              |        0
387  GSB 7          |    32  7
388  RTN            |   43  32
